designer,category,descript,size,color,condition,original_price,sold_price
Post Archive Faction,Post Archive Faction Bombers,FFFPOSTALSERVICE BOMBER,Men's US L / EU 52-54 / 3,Black,Gently Used,,$400 (Sold Price)
CMMAWEAR,CMMAWEAR Casual Pants,Cmmawear Lotus Pants,Men's US 34 / EU 50,Black,Gently Used,$455,$240 (Sold Price)
Japanese Brand,Japanese Brand Bombers,FFFPostalservice Ma-1 Bomber Size 2,Men's US M / EU 48-50 / 2,Fondane,Gently Used,$500,$385 (Sold Price)
CMMAWEAR,CMMAWEAR Hats,CMMAWEAR Knitted Hood,ONE SIZE,Olive,Gently Used,,$180 (Sold Price)
Japanese Brand,Japanese Brand Bombers,FFFPOSTALSERVICE - Black Ribbed MA-1 Bomber (SAMPLE),Men's US M / EU 48-50 / 2,Black,Gently Used,$450,$389 (Sold Price)
CMMAWEAR,CMMAWEAR Casual Pants,Cmmawear Articulated Cargo pants,Men's US 36 / EU 52,Black,New,,$530 (Sold Price)
,,CMMAWEAR Knitted Hood,ONE SIZE,Green,New,,
CMMAWEAR,CMMAWEAR Bombers,Balloon Jacket,Men's US M / EU 48-50 / 2,Red,New,$2200,$950 (Sold Price)
Kiko Kostadinov,Kiko Kostadinov Casual Pants,Mudule+ q2 snap trousers grey,Men's US 29,Light grey,Gently Used,$265,$200 (Sold Price)
CMMAWEAR,CMMAWEAR Light Jackets,CMMAWEAR CATALINA MOLESKIN OVERSHIRT JACKET (BLACK),Men's US L / EU 52-54 / 3,Black,New,,$360 (Sold Price)
Post Archive Faction,Post Archive Faction Light Jackets,Contour Piping Jacket,Men's US M / EU 48-50 / 2,Black,Gently Used,,$530 (Sold Price)
Japanese Brand,Japanese Brand Light Jackets,Diffraction Hunter Jacket Black,Men's US M / EU 48-50 / 2,Black,Gently Used,,$500 (Sold Price)
,,FFFPostalservice Diffraction Hunter Jacket BNWT,Men's US S / EU 44-46 / 1,Black,New,,
,,FFFPOSTALSERVICE Flight Paneled Trouser Moon V2,Men's US 30 / EU 46,Multicolor,New,,
CMMAWEAR,CMMAWEAR Light Jackets,Cmmawear Catalina Overshirt Jacket Dusty Rose,Men's US L / EU 52-54 / 3,Rose,New,,$585 (Sold Price)
Japanese Brand,Japanese Brand Light Jackets,Cmmawear Crescent Jacket,Men's US L / EU 52-54 / 3,Green,Gently Used,$700,$450 (Sold Price)
,,Cmmawear Calathea Olive Trousers,Men's US 30 / EU 46,Olive,Gently Used,,
CMMAWEAR,CMMAWEAR Hats,"CMMAWEAR, Charcoal Knitted Hood (Balaclava)",ONE SIZE,Charcoal,New,,$175 (Sold Price)
Japanese Brand,Japanese Brand Casual Pants,Fffpostal Service V1 Flared Cargos,Men's US 34 / EU 50,Vintage black,New,$325,$208 (Sold Price)
CMMAWEAR,CMMAWEAR Light Jackets,CMMAWEAR Crescent Jacket,Men's US M / EU 48-50 / 2,Green,Gently Used,,$530 (Sold Price)
Japanese Brand,Japanese Brand Light Jackets,FAR ARCHIVE WORK JACKET,Men's US M / EU 48-50 / 2,Black,Gently Used,$500,$182 (Sold Price)
Japanese Brand,Japanese Brand Casual Pants,Fffpostal Service V1 Flared Cargos,Men's US 34 / EU 50,Vintage black,New,$325,$267 (Sold Price)
CMMAWEAR,CMMAWEAR Light Jackets,CMMAWEAR Contour Piping Jacket,Men's US M / EU 48-50 / 2,Black,New,,$760 (Sold Price)
CMMAWEAR,CMMAWEAR Hats,Cmmawear Knitted Hood,ONE SIZE,Forest green,New,,$114 (Sold Price)
Archival Clothing,Archival Clothing Bombers,CMMAWEAR Crescent Moon Cut Jacket,Men's US XL / EU 56 / 4,Black,Worn,,$245 (Sold Price)
,,BNWT FFFPostalservice Diffraction Hunter Jacket,Men's US M / EU 48-50 / 2,Black,New,,
CMMAWEAR,CMMAWEAR Miscellaneous,CMMAWEAR FW 2021 Huckleberry Knitted Hood,ONE SIZE,Huckleberry,New,$260,$150 (Sold Price)
CMMAWEAR,CMMAWEAR Casual Pants,Fffpostalservice cargo pants v1,Men's US 30 / EU 46,Black,Gently Used,$400,$273 (Sold Price)
,,FFFPostalservice Flare Cargos V2 Shark Grey Color,Men's US 30 / EU 46,Grey,New,,
CMMAWEAR,CMMAWEAR Light Jackets,Cmmawear Crescent Cut Tailored Work Jacket,Men's US M / EU 48-50 / 2,Black,New,,$515 (Sold Price)
,,*Defect* FFFPostalservice MA-1 Ribbed Bomber Size Large,Men's US L / EU 52-54 / 3,Black,New,,
Post Archive Faction,Post Archive Faction Light Jackets,Contour Piping Jacket,Men's US M / EU 48-50 / 2,Black,Gently Used,,$500 (Sold Price)
CMMAWEAR,CMMAWEAR Casual Pants,Brown Hourglass Back Zip Cargo Pants,Men's US 32 / EU 48,Brown,New,$700,$460 (Sold Price)
CMMAWEAR,CMMAWEAR Hats,Cmmawear Knitted Hood (Deep Forest Green),ONE SIZE,Forest green,Gently Used,$205,$140 (Sold Price)
CMMAWEAR,CMMAWEAR Light Jackets,Cmmawear Crescent Cut Tailored Work Jacket,Men's US M / EU 48-50 / 2,Black,Gently Used,$550,$455 (Sold Price)
CMMAWEAR,CMMAWEAR Light Jackets,CMMAWEAR CATALINA MOLESKIN OVERSHIRT JACKET (BLACK),Men's US L / EU 52-54 / 3,Black,Gently Used,$650,$270 (Sold Price)
CMMAWEAR,CMMAWEAR Casual Pants,Cmmawear Cargo Pants,Men's US 32 / EU 48,Navy,Gently Used,,$430 (Sold Price)
CMMAWEAR,CMMAWEAR Casual Pants,FFFpostalservice,Men's US 36 / EU 52,Brown,New,,$407 (Sold Price)
Japanese Brand,Japanese Brand Casual Pants,CMMAWEAR Lotus Pants Sepal Green,Men's US 30 / EU 46,Sepal green,Gently Used,$600,$425 (Sold Price)
CMMAWEAR,CMMAWEAR Light Jackets,CMMAWEAR Balloon Jacket Purple,Men's US M / EU 48-50 / 2,Purple,New,,$1050 (Sold Price)
CMMAWEAR,CMMAWEAR Casual Pants,CMMAWEAR Hourglass Back Zip Cargo Pants (Dark Sage Green),Men's US 30 / EU 46,Green,Gently Used,$750,$520 (Sold Price)
CMMAWEAR,CMMAWEAR Bombers,*Final price* CMMAWEAR Balloon jacket Black and purple,Men's US L / EU 52-54 / 3,Black,New,$1800,$950 (Sold Price)
Japanese Brand,Japanese Brand Hats,Beklina Knit Babushka Scarf/hood,ONE SIZE,Palm,Gently Used,,$50 (Sold Price)
CMMAWEAR,CMMAWEAR Light Jackets,Crescent Jacket,Men's US L / EU 52-54 / 3,Brown,Gently Used,$500,$460 (Sold Price)
CMMAWEAR,CMMAWEAR Leather Jackets,CMMAWEAR CRESCENT CUT WORK JACKET (WOOD BROWN),Men's US M / EU 48-50 / 2,Brown,New,$600,$435 (Sold Price)
CMMAWEAR,CMMAWEAR Casual Pants,CMMAWEAR black Hourglass Back Zip Cargo Pants,Men's US 34 / EU 50,Black,New,$420,$270 (Sold Price)
CMMAWEAR,CMMAWEAR Light Jackets,CMMAWEAR CRESCENT CUT WORK JACKET,Men's US L / EU 52-54 / 3,Brown,Gently Used,$900,$1 (Sold Price)
,,Black Hourglass Back Zip Cargo Pant Size Small,Men's US 30 / EU 46,Black,Gently Used,,
CMMAWEAR,CMMAWEAR Hats,CMMAWEAR Grey Knitted Hood,ONE SIZE,Grey,Gently Used,,
designer,category,descript,size,color,condition,original_price,sold_price
Post Archive Faction,Post Archive Faction Bombers,FFFPOSTALSERVICE BOMBER,Men's US L / EU 52-54 / 3,Black,Gently Used,,$400 (Sold Price)
CMMAWEAR,CMMAWEAR Casual Pants,Cmmawear Lotus Pants,Men's US 34 / EU 50,Black,Gently Used,$455,$240 (Sold Price)
Japanese Brand,Japanese Brand Bombers,FFFPostalservice Ma-1 Bomber Size 2,Men's US M / EU 48-50 / 2,Fondane,Gently Used,$500,$385 (Sold Price)
CMMAWEAR,CMMAWEAR Hats,CMMAWEAR Knitted Hood,ONE SIZE,Olive,Gently Used,,$180 (Sold Price)
Japanese Brand,Japanese Brand Bombers,FFFPOSTALSERVICE - Black Ribbed MA-1 Bomber (SAMPLE),Men's US M / EU 48-50 / 2,Black,Gently Used,$450,$389 (Sold Price)
,,FFFPOSTALSERVICE - Black Ribbed MA-1 Bomber (SAMPLE),,,,,
